borough,date,count
MANHATTAN,2018-08-05,24
BROOKLYN,2018-10-16,109
BROOKLYN,2018-12-24,10
BROOKLYN,2019-01-01,33
MANHATTAN,2019-02-03,19
MANHATTAN,2019-03-05,54
STATEN ISLAND,2019-03-30,4
STATEN ISLAND,2019-06-05,9
QUEENS,2019-07-06,36
MANHATTAN,2019-07-07,18
MANHATTAN,2019-07-21,20
STATEN ISLAND,2019-08-06,11
QUEENS,2019-12-24,3
BROOKLYN,2018-07-28,54
STATEN ISLAND,2018-07-29,20
BRONX,2018-08-07,41
BRONX,2018-11-06,58
BROOKLYN,2018-12-09,37
BRONX,2019-01-08,47
BROOKLYN,2019-01-10,24
BRONX,2019-01-12,40
MANHATTAN,2019-01-20,23
MANHATTAN,2019-02-14,65
BROOKLYN,2019-02-20,17
QUEENS,2019-05-01,16
MANHATTAN,2019-07-02,32
QUEENS,2019-12-21,7
BRONX,2018-01-10,67
STATEN ISLAND,2018-01-17,27
BROOKLYN,2018-02-18,46
BRONX,2018-03-14,61
STATEN ISLAND,2018-04-24,21
BROOKLYN,2018-01-25,71
STATEN ISLAND,2018-03-15,20
MANHATTAN,2018-05-08,83
BROOKLYN,2018-05-10,41
BROOKLYN,2018-05-18,163
QUEENS,2018-05-21,10
QUEENS,2018-06-18,4
BROOKLYN,2018-06-20,21
MANHATTAN,2018-07-08,27
MANHATTAN,2018-11-12,73
BRONX,2019-01-06,34
STATEN ISLAND,2019-01-19,12
BROOKLYN,2019-02-07,25
QUEENS,2019-02-23,35
MANHATTAN,2019-03-01,118
BRONX,2019-03-03,23
BRONX,2019-08-16,64
STATEN ISLAND,2019-08-26,1
QUEENS,2019-10-01,8
BRONX,2019-10-28,103
BRONX,2019-11-13,26
QUEENS,2019-11-23,14
MANHATTAN,2019-11-24,19
BRONX,2019-12-16,22
BRONX,2018-09-21,40
BROOKLYN,2018-10-13,46
BRONX,2018-10-23,38
MANHATTAN,2018-11-30,54
QUEENS,2018-12-26,15
MANHATTAN,2019-02-27,168
STATEN ISLAND,2019-03-23,11
MANHATTAN,2019-07-29,53
BROOKLYN,2019-09-02,38
STATEN ISLAND,2019-10-25,7
QUEENS,2018-01-15,31
QUEENS,2018-01-01,21
QUEENS,2018-02-04,41
BRONX,2018-05-06,48
QUEENS,2018-06-30,14
BRONX,2018-07-16,70
STATEN ISLAND,2018-01-08,1
MANHATTAN,2018-01-19,98
BROOKLYN,2018-02-07,37
BROOKLYN,2018-02-15,98
MANHATTAN,2018-02-24,34
BROOKLYN,2018-03-15,82
MANHATTAN,2018-03-16,82
BRONX,2018-04-23,40
BRONX,2018-04-30,41
BROOKLYN,2018-05-13,48
QUEENS,2018-06-04,21
QUEENS,2018-09-15,28
QUEENS,2018-09-27,20
BROOKLYN,2018-09-29,33
BROOKLYN,2018-10-23,45
BRONX,2018-12-16,15
BROOKLYN,2019-02-13,23
BRONX,2019-02-21,104
MANHATTAN,2019-03-31,17
BROOKLYN,2019-04-04,126
QUEENS,2019-04-14,13
BROOKLYN,2019-05-01,91
STATEN ISLAND,2019-09-30,1
BRONX,2019-11-23,27
BROOKLYN,2018-08-27,37
STATEN ISLAND,2018-12-08,23
STATEN ISLAND,2019-04-09,13
BROOKLYN,2019-05-27,31
MANHATTAN,2019-06-09,21
MANHATTAN,2019-08-01,100
BRONX,2019-10-31,26
MANHATTAN,2019-11-16,22
BROOKLYN,2019-12-18,42
BRONX,2018-01-15,40
STATEN ISLAND,2018-04-10,3
STATEN ISLAND,2018-01-06,2
BRONX,2018-01-11,57
BROOKLYN,2018-01-21,55
MANHATTAN,2018-01-31,59
MANHATTAN,2018-03-27,33
STATEN ISLAND,2018-08-14,4
MANHATTAN,2018-08-27,86
MANHATTAN,2018-09-04,115
STATEN ISLAND,2018-09-22,17
MANHATTAN,2018-10-11,95
QUEENS,2018-11-05,18
BROOKLYN,2019-02-12,38
BRONX,2019-03-06,43
MANHATTAN,2019-04-27,8
BRONX,2019-04-30,30
BROOKLYN,2019-05-05,12
BROOKLYN,2019-05-06,21
BRONX,2019-07-06,51
STATEN ISLAND,2019-07-14,10
STATEN ISLAND,2019-07-17,4
QUEENS,2019-07-25,61
MANHATTAN,2019-10-23,98
MANHATTAN,2019-12-23,114
STATEN ISLAND,2018-06-13,6
STATEN ISLAND,2018-01-10,8
MANHATTAN,2018-01-21,27
BRONX,2018-03-22,52
STATEN ISLAND,2018-05-11,3
BROOKLYN,2018-05-19,59
MANHATTAN,2018-06-05,52
BROOKLYN,2018-06-30,34
STATEN ISLAND,2018-09-04,10
BROOKLYN,2018-11-27,56
MANHATTAN,2018-12-23,18
BRONX,2019-03-19,44
MANHATTAN,2019-05-12,15
BROOKLYN,2019-05-13,23
STATEN ISLAND,2019-05-14,4
QUEENS,2019-05-15,40
STATEN ISLAND,2019-07-24,11
BROOKLYN,2019-08-17,55
QUEENS,2019-09-05,119
QUEENS,2019-10-02,40
STATEN ISLAND,2018-08-31,12
MANHATTAN,2018-09-11,16
QUEENS,2018-09-26,11
STATEN ISLAND,2018-11-25,2
BROOKLYN,2018-12-13,20
STATEN ISLAND,2018-12-22,1
QUEENS,2019-01-16,30
QUEENS,2019-02-17,13
BROOKLYN,2019-03-05,22
MANHATTAN,2019-03-16,35
BRONX,2019-04-12,20
QUEENS,2019-08-17,23
QUEENS,2019-12-15,24
QUEENS,2019-12-18,7
MANHATTAN,2018-03-08,67
MANHATTAN,2018-04-03,179
BRONX,2018-04-29,45
BROOKLYN,2018-06-27,83
MANHATTAN,2018-04-09,137
STATEN ISLAND,2018-05-04,3
STATEN ISLAND,2018-05-31,4
MANHATTAN,2018-06-01,85
MANHATTAN,2018-07-05,120
QUEENS,2018-07-29,14
QUEENS,2018-08-12,23
QUEENS,2018-11-30,18
BRONX,2019-01-21,21
STATEN ISLAND,2019-01-22,4
STATEN ISLAND,2019-02-10,6
BRONX,2019-04-19,34
QUEENS,2019-05-16,39
BRONX,2019-05-18,53
STATEN ISLAND,2019-06-12,2
BRONX,2019-10-10,25
STATEN ISLAND,2019-10-19,3
BRONX,2019-11-03,19
QUEENS,2019-11-25,17
QUEENS,2018-08-21,19
BROOKLYN,2018-08-22,28
QUEENS,2018-09-28,31
MANHATTAN,2018-10-25,138
STATEN ISLAND,2018-10-28,10
BROOKLYN,2018-11-21,64
BROOKLYN,2018-12-18,51
QUEENS,2019-02-13,84
BROOKLYN,2019-03-14,56
BRONX,2019-03-27,44
BROOKLYN,2019-05-02,102
BROOKLYN,2019-05-08,86
BRONX,2019-05-15,56
STATEN ISLAND,2019-06-11,2
STATEN ISLAND,2019-06-17,1
STATEN ISLAND,2019-06-25,7
STATEN ISLAND,2019-09-18,54
BROOKLYN,2019-09-20,62
MANHATTAN,2019-11-26,51
MANHATTAN,2018-06-02,51
QUEENS,2018-07-14,46
BROOKLYN,2018-08-10,72
BROOKLYN,2018-10-18,19
QUEENS,2018-10-25,16
BRONX,2018-10-31,69
BROOKLYN,2018-11-13,18
BRONX,2018-11-27,33
STATEN ISLAND,2018-12-28,2
STATEN ISLAND,2019-03-19,7
MANHATTAN,2019-04-09,70
BRONX,2019-04-29,11
QUEENS,2019-06-02,17
BRONX,2019-06-20,28
BRONX,2019-08-20,37
MANHATTAN,2019-09-01,16
BRONX,2019-10-04,9
QUEENS,2019-10-12,13
QUEENS,2019-10-20,12
MANHATTAN,2019-12-29,7
MANHATTAN,2019-12-31,10
STATEN ISLAND,2018-01-04,1
QUEENS,2018-01-22,24
MANHATTAN,2018-01-22,133
MANHATTAN,2018-01-28,24
QUEENS,2018-05-01,24
BRONX,2018-08-22,35
QUEENS,2018-08-31,26
BRONX,2018-09-10,30
BRONX,2018-09-25,36
QUEENS,2019-02-12,66
BROOKLYN,2019-04-07,34
MANHATTAN,2019-05-04,18
QUEENS,2019-05-25,46
STATEN ISLAND,2019-06-07,6
MANHATTAN,2019-07-25,75
BROOKLYN,2019-08-19,84
MANHATTAN,2019-09-29,10
MANHATTAN,2019-11-05,116
MANHATTAN,2019-12-09,101
BRONX,2018-04-16,38
QUEENS,2018-05-20,20
MANHATTAN,2018-07-02,20
STATEN ISLAND,2018-09-01,30
MANHATTAN,2018-11-24,35
BRONX,2018-12-12,54
BRONX,2019-01-11,24
QUEENS,2019-01-19,25
STATEN ISLAND,2019-02-03,1
MANHATTAN,2019-03-02,25
STATEN ISLAND,2019-05-17,16
QUEENS,2019-06-23,13
STATEN ISLAND,2019-07-12,17
QUEENS,2019-07-22,58
MANHATTAN,2019-08-04,9
STATEN ISLAND,2019-08-21,22
BRONX,2019-12-22,17
QUEENS,2018-07-26,18
STATEN ISLAND,2018-08-24,6
QUEENS,2018-09-12,18
MANHATTAN,2018-09-30,20
MANHATTAN,2018-10-03,69
BRONX,2018-10-09,60
BRONX,2018-10-22,51
QUEENS,2018-11-15,19
STATEN ISLAND,2018-12-10,3
STATEN ISLAND,2019-02-08,9
MANHATTAN,2019-04-05,16
BRONX,2019-04-06,25
QUEENS,2019-04-29,11
BRONX,2019-05-13,41
QUEENS,2019-07-09,75
BROOKLYN,2019-08-08,74
MANHATTAN,2019-09-24,12
MANHATTAN,2019-09-26,14
MANHATTAN,2019-10-19,26
MANHATTAN,2019-11-23,19
BRONX,2019-11-27,14
BRONX,2019-12-04,23
STATEN ISLAND,2019-12-08,3
QUEENS,2019-12-11,8
BROOKLYN,2019-12-15,17
MANHATTAN,2018-01-13,29
QUEENS,2018-01-13,51
BROOKLYN,2018-01-20,77
MANHATTAN,2018-02-08,186
MANHATTAN,2018-05-14,90
BROOKLYN,2018-06-05,39
MANHATTAN,2018-06-11,67
BROOKLYN,2018-06-13,66
QUEENS,2018-03-17,42
BRONX,2018-05-03,47
QUEENS,2018-06-03,23
STATEN ISLAND,2018-06-06,4
BRONX,2018-06-12,50
QUEENS,2018-07-01,27
QUEENS,2018-07-24,16
QUEENS,2018-08-15,22
QUEENS,2018-09-04,26
BROOKLYN,2018-12-01,46
BRONX,2019-01-18,30
BRONX,2019-01-29,28
BROOKLYN,2019-03-26,90
STATEN ISLAND,2019-03-26,18
STATEN ISLAND,2019-06-19,36
STATEN ISLAND,2019-08-17,1
BROOKLYN,2019-09-13,32
BROOKLYN,2019-10-04,21
BRONX,2019-10-16,35
STATEN ISLAND,2019-11-13,1
STATEN ISLAND,2018-11-02,9
BROOKLYN,2019-02-19,49
QUEENS,2019-03-10,15
QUEENS,2019-03-14,19
BROOKLYN,2019-11-01,30
QUEENS,2018-01-04,11
BRONX,2018-01-13,61
QUEENS,2018-03-03,60
QUEENS,2018-05-26,39
MANHATTAN,2018-06-04,59
BROOKLYN,2018-01-08,41
BRONX,2018-03-17,35
STATEN ISLAND,2018-04-09,3
QUEENS,2018-06-12,21
BROOKLYN,2018-08-19,65
QUEENS,2018-10-11,64
BRONX,2018-10-24,14
BROOKLYN,2019-01-23,89
QUEENS,2019-04-17,20
STATEN ISLAND,2019-05-13,1
QUEENS,2019-05-14,23
BRONX,2019-06-25,27
QUEENS,2019-07-03,41
BRONX,2019-07-16,31
BROOKLYN,2019-09-09,23
QUEENS,2019-09-17,38
STATEN ISLAND,2019-12-11,4
BROOKLYN,2018-09-15,41
STATEN ISLAND,2019-01-31,4
STATEN ISLAND,2019-02-06,4
MANHATTAN,2019-03-07,40
BROOKLYN,2019-03-11,27
STATEN ISLAND,2019-03-16,27
MANHATTAN,2019-05-05,13
MANHATTAN,2019-05-11,29
STATEN ISLAND,2019-06-18,6
QUEENS,2019-08-22,11
BROOKLYN,2019-08-31,35
BRONX,2019-09-05,24
MANHATTAN,2019-12-17,113
BROOKLYN,2018-04-17,24
BROOKLYN,2018-04-18,103
QUEENS,2018-06-29,25
STATEN ISLAND,2018-06-29,10
MANHATTAN,2018-01-05,15
QUEENS,2018-03-22,22
MANHATTAN,2018-03-29,116
QUEENS,2018-04-02,10
QUEENS,2018-04-17,131
STATEN ISLAND,2018-04-30,2
BROOKLYN,2018-09-10,24
BRONX,2018-09-23,39
STATEN ISLAND,2018-12-02,6
QUEENS,2018-12-30,14
BRONX,2019-01-07,53
BRONX,2019-04-05,12
QUEENS,2019-04-13,29
MANHATTAN,2019-04-18,209
BRONX,2019-06-11,40
QUEENS,2019-08-30,19
BRONX,2019-09-10,25
MANHATTAN,2019-10-21,46
STATEN ISLAND,2018-08-16,12
STATEN ISLAND,2018-09-24,1
BRONX,2018-11-05,31
BRONX,2018-11-11,29
BRONX,2019-01-27,30
BRONX,2019-03-18,20
QUEENS,2019-04-07,21
BROOKLYN,2019-04-10,118
STATEN ISLAND,2019-05-24,7
BROOKLYN,2019-10-28,22
QUEENS,2018-01-29,21
MANHATTAN,2018-03-31,21
STATEN ISLAND,2018-05-26,10
BROOKLYN,2018-07-17,35
MANHATTAN,2018-01-24,71
QUEENS,2018-05-23,11
MANHATTAN,2018-07-31,22
MANHATTAN,2018-08-29,45
MANHATTAN,2019-02-17,23
QUEENS,2019-02-27,23
BROOKLYN,2019-03-10,32
STATEN ISLAND,2019-03-11,6
BRONX,2019-03-24,27
BROOKLYN,2019-04-06,41
MANHATTAN,2019-04-25,27
BRONX,2019-05-01,33
BRONX,2019-05-25,55
MANHATTAN,2019-07-16,70
QUEENS,2019-08-25,2
STATEN ISLAND,2019-09-10,26
BRONX,2019-10-15,33
BROOKLYN,2019-11-22,89
BROOKLYN,2018-03-01,68
QUEENS,2018-04-28,26
STATEN ISLAND,2018-05-29,7
BRONX,2018-07-19,65
STATEN ISLAND,2018-09-19,3
BRONX,2018-11-21,30
STATEN ISLAND,2019-01-11,5
QUEENS,2019-01-14,9
STATEN ISLAND,2019-05-26,13
BRONX,2019-05-28,122
BROOKLYN,2019-07-01,43
MANHATTAN,2019-07-22,58
STATEN ISLAND,2018-10-20,4
MANHATTAN,2019-01-10,88
BROOKLYN,2019-01-25,48
STATEN ISLAND,2019-02-20,2
QUEENS,2019-06-15,19
MANHATTAN,2019-06-26,53
STATEN ISLAND,2019-08-12,2
STATEN ISLAND,2019-10-05,5
QUEENS,2019-10-06,60
QUEENS,2019-10-07,7
BROOKLYN,2019-11-10,49
STATEN ISLAND,2018-01-01,1
BRONX,2018-01-04,21
STATEN ISLAND,2018-02-22,2
STATEN ISLAND,2018-03-01,29
BROOKLYN,2018-03-18,44
BROOKLYN,2018-03-19,39
QUEENS,2018-05-14,24
STATEN ISLAND,2018-01-21,14
QUEENS,2018-04-06,34
MANHATTAN,2018-04-12,100
MANHATTAN,2018-04-26,248
MANHATTAN,2018-06-23,43
BRONX,2018-10-08,23
MANHATTAN,2018-11-29,57
BRONX,2018-12-13,31
BRONX,2019-02-11,31
BROOKLYN,2019-02-15,90
BRONX,2019-04-10,37
STATEN ISLAND,2019-05-10,1
MANHATTAN,2019-06-22,18
MANHATTAN,2019-07-31,88
MANHATTAN,2018-08-31,42
BROOKLYN,2018-09-23,35
BRONX,2018-12-03,31
MANHATTAN,2018-12-26,29
STATEN ISLAND,2019-01-17,8
BRONX,2019-01-30,31
BROOKLYN,2019-03-27,115
BROOKLYN,2019-04-29,90
QUEENS,2019-07-26,56
STATEN ISLAND,2019-08-22,2
MANHATTAN,2019-10-05,27
MANHATTAN,2018-01-17,55
BRONX,2018-03-15,52
BROOKLYN,2018-04-28,75
MANHATTAN,2018-05-04,70
BRONX,2018-07-04,44
STATEN ISLAND,2018-02-17,4
BRONX,2018-05-01,46
BRONX,2018-05-14,40
BROOKLYN,2018-05-28,47
QUEENS,2018-07-18,47
STATEN ISLAND,2018-08-06,4
MANHATTAN,2018-08-24,51
STATEN ISLAND,2018-09-02,15
BRONX,2018-10-28,67
STATEN ISLAND,2018-11-05,6
BRONX,2019-01-05,31
MANHATTAN,2019-02-16,43
STATEN ISLAND,2019-03-02,8
QUEENS,2019-04-02,30
BROOKLYN,2019-04-19,25
QUEENS,2019-11-19,106
STATEN ISLAND,2018-10-19,14
BROOKLYN,2019-02-06,52
BRONX,2019-02-15,45
STATEN ISLAND,2019-03-24,5
STATEN ISLAND,2019-08-09,2
STATEN ISLAND,2019-10-04,10
MANHATTAN,2019-10-09,139
BROOKLYN,2019-11-07,29
BROOKLYN,2019-12-12,14
MANHATTAN,2019-12-19,110
QUEENS,2018-01-10,35
BRONX,2018-01-24,40
STATEN ISLAND,2018-01-28,4
BROOKLYN,2018-02-24,130
BROOKLYN,2018-05-05,71
QUEENS,2018-05-25,40
BROOKLYN,2018-02-01,126
QUEENS,2018-03-01,44
BRONX,2018-03-18,80
STATEN ISLAND,2018-06-19,4
STATEN ISLAND,2018-06-21,35
BROOKLYN,2018-10-05,46
BRONX,2018-11-01,67
STATEN ISLAND,2018-12-19,10
QUEENS,2019-01-12,28
STATEN ISLAND,2019-02-02,3
STATEN ISLAND,2019-02-14,21
BRONX,2019-03-12,19
MANHATTAN,2019-03-23,24
MANHATTAN,2019-05-06,111
QUEENS,2019-05-11,11
QUEENS,2019-07-02,16
BROOKLYN,2019-07-25,37
QUEENS,2019-09-18,32
BRONX,2019-11-02,26
BRONX,2019-11-19,28
BROOKLYN,2019-11-27,41
QUEENS,2019-11-29,6
BRONX,2018-08-25,54
QUEENS,2018-10-14,17
BRONX,2019-02-06,44
STATEN ISLAND,2019-03-22,19
BRONX,2019-07-01,38
QUEENS,2019-08-09,13
MANHATTAN,2019-08-14,115
STATEN ISLAND,2019-12-26,1
QUEENS,2018-01-21,46
BRONX,2018-04-13,62
BRONX,2018-03-08,43
STATEN ISLAND,2018-03-27,1
BROOKLYN,2018-05-16,61
MANHATTAN,2018-07-07,37
QUEENS,2018-07-27,18
BROOKLYN,2018-08-02,116
QUEENS,2018-08-16,14
STATEN ISLAND,2018-10-13,13
MANHATTAN,2018-10-21,38
QUEENS,2018-12-14,19
BROOKLYN,2019-04-24,102
STATEN ISLAND,2019-05-31,1
STATEN ISLAND,2019-06-15,13
BROOKLYN,2019-06-29,22
BRONX,2019-07-07,65
BRONX,2019-07-17,95
MANHATTAN,2019-10-16,48
STATEN ISLAND,2019-10-24,1
QUEENS,2018-10-16,23
MANHATTAN,2018-11-08,58
STATEN ISLAND,2019-01-12,9
BROOKLYN,2019-01-20,22
STATEN ISLAND,2019-03-17,7
MANHATTAN,2019-09-07,45
STATEN ISLAND,2018-01-30,8
MANHATTAN,2018-05-23,36
QUEENS,2018-07-08,58
QUEENS,2018-02-01,36
QUEENS,2018-02-21,23
BROOKLYN,2018-03-13,34
STATEN ISLAND,2018-04-02,18
STATEN ISLAND,2018-06-08,1
STATEN ISLAND,2018-06-16,8
BRONX,2018-06-19,45
BROOKLYN,2018-08-09,60
BRONX,2019-02-02,40
STATEN ISLAND,2019-02-24,4
QUEENS,2019-02-25,14
STATEN ISLAND,2019-03-13,19
BROOKLYN,2019-06-22,61
BRONX,2019-08-07,31
BRONX,2019-08-13,39
MANHATTAN,2019-10-01,144
BRONX,2019-10-11,12
QUEENS,2019-12-25,1
BROOKLYN,2018-07-15,66
QUEENS,2018-10-06,46
STATEN ISLAND,2019-03-05,5
BRONX,2019-03-28,24
MANHATTAN,2019-04-16,160
BROOKLYN,2019-05-30,31
MANHATTAN,2019-07-27,19
STATEN ISLAND,2019-09-08,6
BRONX,2019-10-08,11
QUEENS,2019-10-31,13
QUEENS,2019-12-19,30
MANHATTAN,2018-02-28,38
BRONX,2018-06-11,44
QUEENS,2018-01-08,30
STATEN ISLAND,2018-02-08,12
STATEN ISLAND,2018-03-02,1
BRONX,2018-05-10,198
MANHATTAN,2018-05-13,19
STATEN ISLAND,2018-05-25,6
MANHATTAN,2018-06-03,24
MANHATTAN,2018-08-04,21
STATEN ISLAND,2018-08-04,5
BRONX,2018-11-13,38
QUEENS,2018-12-24,5
BRONX,2018-12-28,38
STATEN ISLAND,2019-03-03,3
BRONX,2019-05-12,14
BROOKLYN,2019-08-22,81
BROOKLYN,2019-10-20,7
BRONX,2019-11-08,61
BRONX,2019-12-30,7
QUEENS,2018-08-29,6
QUEENS,2018-09-22,23
MANHATTAN,2018-09-24,15
QUEENS,2018-09-29,36
QUEENS,2018-10-09,54
BROOKLYN,2018-12-26,50
BROOKLYN,2018-12-25,1
QUEENS,2019-02-10,13
STATEN ISLAND,2019-04-02,3
QUEENS,2019-07-30,52
STATEN ISLAND,2018-01-27,3
STATEN ISLAND,2018-02-04,8
BROOKLYN,2018-02-06,53
BROOKLYN,2018-02-25,38
MANHATTAN,2018-03-17,48
MANHATTAN,2018-03-23,54
STATEN ISLAND,2018-03-29,10
STATEN ISLAND,2018-05-01,6
QUEENS,2018-07-07,47
BRONX,2018-03-13,38
STATEN ISLAND,2018-04-08,14
BROOKLYN,2018-05-04,66
BRONX,2018-05-28,49
STATEN ISLAND,2018-10-18,7
MANHATTAN,2018-11-18,14
MANHATTAN,2019-01-18,103
BROOKLYN,2019-01-30,51
QUEENS,2019-02-04,28
QUEENS,2019-02-18,15
BROOKLYN,2019-03-18,80
MANHATTAN,2019-04-08,19
QUEENS,2019-05-23,17
BRONX,2019-06-18,31
BROOKLYN,2019-09-03,28
BRONX,2019-09-04,24
QUEENS,2019-09-25,16
QUEENS,2019-10-03,4
STATEN ISLAND,2019-10-13,5
BROOKLYN,2019-11-19,4
STATEN ISLAND,2019-12-06,4
BRONX,2018-09-02,71
QUEENS,2018-09-08,23
QUEENS,2018-10-10,49
QUEENS,2018-11-03,29
BRONX,2018-12-11,41
STATEN ISLAND,2019-01-07,5
MANHATTAN,2019-01-16,56
BROOKLYN,2019-07-30,67
MANHATTAN,2019-08-13,164
BRONX,2019-09-14,65
BROOKLYN,2019-10-05,32
QUEENS,2019-11-16,26
BROOKLYN,2019-12-07,41
QUEENS,2018-03-06,25
QUEENS,2018-03-25,43
STATEN ISLAND,2018-04-20,10
BRONX,2018-06-13,69
MANHATTAN,2018-01-23,153
BRONX,2018-02-02,57
BROOKLYN,2018-03-30,54
BROOKLYN,2018-04-25,71
STATEN ISLAND,2018-07-04,46
BRONX,2018-07-26,49
STATEN ISLAND,2018-08-27,4
BRONX,2018-11-25,45
STATEN ISLAND,2019-02-26,5
STATEN ISLAND,2019-03-01,8
STATEN ISLAND,2019-04-15,2
QUEENS,2019-05-26,18
BROOKLYN,2019-07-20,37
QUEENS,2018-02-05,19
MANHATTAN,2018-02-25,23
MANHATTAN,2018-07-28,43
BROOKLYN,2018-09-27,14
STATEN ISLAND,2018-11-14,29
BRONX,2018-12-06,67
BRONX,2019-03-02,31
QUEENS,2019-04-27,28
MANHATTAN,2019-06-01,51
STATEN ISLAND,2019-07-10,12
STATEN ISLAND,2019-07-22,3
BRONX,2019-08-14,46
BRONX,2019-09-12,32
BRONX,2019-09-16,39
QUEENS,2019-10-16,55
BRONX,2019-12-02,21
QUEENS,2019-12-13,17
QUEENS,2019-12-20,6
BROOKLYN,2018-09-17,25
BRONX,2018-09-19,70
MANHATTAN,2018-11-22,4
QUEENS,2019-01-31,60
QUEENS,2019-03-06,106
QUEENS,2019-04-04,30
QUEENS,2019-04-15,15
BROOKLYN,2019-10-01,16
STATEN ISLAND,2019-11-12,1
BROOKLYN,2018-02-02,33
QUEENS,2018-02-19,21
QUEENS,2018-05-15,111
BRONX,2018-05-17,43
STATEN ISLAND,2018-05-22,44
MANHATTAN,2018-02-06,116
MANHATTAN,2018-04-27,62
MANHATTAN,2018-05-16,49
STATEN ISLAND,2018-06-01,6
MANHATTAN,2018-08-01,53
